,Route,Time,Speed,x,y,Notes
0,30 Downtown,16:22:22,46.800000000000004,-123.39952087402344,48.49327087402344,Route: 30 Downtown   Time: 16:22:22   Speed: 46.800000000000004 km/hr
1,21 Interurban - Viaduct Loop,16:22:22,39.6,-123.38539123535156,48.449851989746094,Route: 21 Interurban - Viaduct Loop   Time: 16:22:22   Speed: 39.6 km/hr
2,4 UVic Via Hillside,16:22:22,0.0,-123.3655776977539,48.423648834228516,Route: 4 UVic Via Hillside   Time: 16:22:22   Speed: 0.0 km/hr
3,4 Downtown,16:22:22,28.8,-123.3611068725586,48.4392204284668,Route: 4 Downtown   Time: 16:22:22   Speed: 28.8 km/hr
4,6 Royal Oak Exch Via Royal Oak Ctr,16:22:22,32.4,-123.36042022705078,48.45295715332031,Route: 6 Royal Oak Exch Via Royal Oak Ctr   Time: 16:22:22   Speed: 32.4 km/hr
5,21 Downtown To 7 UVic,16:22:22,3.6,-123.39359283447266,48.454612731933594,Route: 21 Downtown To 7 UVic   Time: 16:22:22   Speed: 3.6 km/hr
6,28 Majestic Via Shelbourne,16:22:22,3.6,-123.34605407714844,48.42542266845703,Route: 28 Majestic Via Shelbourne   Time: 16:22:22   Speed: 3.6 km/hr
7,52 Bear Mountain Via Lagoon,16:22:22,0.0,-123.46609497070312,48.444950103759766,Route: 52 Bear Mountain Via Lagoon   Time: 16:22:22   Speed: 0.0 km/hr
8,75 Saanichton Exch,16:22:22,18.0,-123.37899780273438,48.468143463134766,Route: 75 Saanichton Exch   Time: 16:22:22   Speed: 18.0 km/hr
9,75 Downtown,16:22:22,28.8,-123.37139892578125,48.44594955444336,Route: 75 Downtown   Time: 16:22:22   Speed: 28.8 km/hr
10,6 Downtown,16:22:22,0.0,-123.3619384765625,48.448760986328125,Route: 6 Downtown   Time: 16:22:22   Speed: 0.0 km/hr
11,3 James Bay via Quimper Loop,16:22:22,36.0,-123.32757568359375,48.41703414916992,Route: 3 James Bay via Quimper Loop   Time: 16:22:22   Speed: 36.0 km/hr
12,6 Downtown,16:22:22,18.0,-123.38611602783203,48.489566802978516,Route: 6 Downtown   Time: 16:22:22   Speed: 18.0 km/hr
13,72 Downtown,16:22:22,39.6,-123.41686248779297,48.59851837158203,Route: 72 Downtown   Time: 16:22:22   Speed: 39.6 km/hr
14,70 Downtown Via Hwy #17,16:22:22,79.2,-123.4104232788086,48.625267028808594,Route: 70 Downtown Via Hwy #17   Time: 16:22:22   Speed: 79.2 km/hr
